/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/mongodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-record-codec-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-core-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-sync-5.5.1.jar site.ycsb.Client -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
Command line: -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Loaded 147023 vertices and 387329 edges
Starting test.
Initializing db: site.ycsb.db.MongoDBClient
Maximum execution time specified as: 300 secs
Using Database: site.ycsb.DBWrapper
Starting Mongodb client
{deleteproportion=1, loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json, recordcount=10000, operationcount=20000000, loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json, edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json, readproportion=1, workload=site.ycsb.workloads.CoreWorkload, threadcount=1, updateproportion=1, DBTYPE=mongodb, dotransactions=true, createproportion=1, DBURI=mongodb://localhost:27017, maxexecutiontime=300, vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json, readallfields=true, db=site.ycsb.db.MongoDBClient, requestdistribution=latest, status=true}
DBTYPE: mongodb
DBURI: mongodb://localhost:27017
2025-10-13 01:14:03:741 0 sec: 0 operations; est completion in 0 second 
Oct 13, 2025 1:14:03 AM com.mongodb.internal.diagnostics.logging.Loggers shouldUseSLF4J
WARNING: SLF4J not found on the classpath.  Logging is disabled for the 'org.mongodb.driver' component
Connected to MongoDB database successfully
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2025-10-13 01:14:13:711 10 sec: 59 operations; 5.9 current ops/sec; est completion in 39 days 5 hours [REMOVE_VERTEX: Count=7, Max=295423, Min=135296, Avg=171538.29, 50=140799, 90=295423, 99=295423, 99.9=295423, 99.99=295423] [GET_EDGE_WITH_PROPERTY: Count=3, Max=53215, Min=51584, Avg=52144, 50=51647, 90=53215, 99=53215, 99.9=53215, 99.99=53215] [ADD_EDGE: Count=5, Max=186879, Min=132480, Avg=147724.8, 50=137215, 90=186879, 99=186879, 99.9=186879, 99.99=186879] [ADD_VERTEX: Count=7, Max=204159, Min=131328, Avg=153993.14, 50=140287, 90=204159, 99=204159, 99.9=204159, 99.99=204159] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=53247, Min=51328, Avg=52101.33, 50=51743, 90=53247, 99=53247, 99.9=53247, 99.99=53247] [REMOVE_EDGE: Count=2, Max=302591, Min=140800, Avg=221664, 50=140927, 90=302591, 99=302591, 99.9=302591, 99.99=302591] [REMOVE_EDGE_PROPERTY: Count=2, Max=199423, Min=183936, Avg=191680, 50=184063, 90=199423, 99=199423, 99.9=199423, 99.99=199423] [GET_EDGE_LABELS: Count=7, Max=283135, Min=155904, Avg=225170.29, 50=244991, 90=283135, 99=283135, 99.9=283135, 99.99=283135] [GET_VERTEX_COUNT: Count=5, Max=177663, Min=117184, Avg=145305.6, 50=150783, 90=177663, 99=177663, 99.9=177663, 99.99=177663] [REMOVE_VERTEX_PROPERTY: Count=3, Max=187647, Min=51360, Avg=101872, 50=66687, 90=187647, 99=187647, 99.9=187647, 99.99=187647] [GET_EDGES_WITH_LABEL: Count=2, Max=366079, Min=303616, Avg=334848, 50=303871, 90=366079, 99=366079, 99.9=366079, 99.99=366079] [SET_EDGE_PROPERTY: Count=6, Max=169983, Min=130816, Avg=139173.33, 50=132607, 90=169983, 99=169983, 99.9=169983, 99.99=169983] [SET_VERTEX_PROPERTY: Count=3, Max=152319, Min=132480, Avg=140096, 50=135551, 90=152319, 99=152319, 99.9=152319, 99.99=152319] [GET_EDGE_COUNT: Count=3, Max=218367, Min=158208, Avg=184640, 50=177407, 90=218367, 99=218367, 99.9=218367, 99.99=218367] 
2025-10-13 01:16:03:711 120 sec: 829 operations; 6.3 current ops/sec; est completion in 33 days 12 hours [REMOVE_VERTEX: Count=3, Max=184831, Min=133120, Avg=162240, 50=168831, 90=184831, 99=184831, 99.9=184831, 99.99=184831] [GET_EDGE_WITH_PROPERTY: Count=1, Max=50303, Min=50272, Avg=50288, 50=50303, 90=50303, 99=50303, 99.9=50303, 99.99=50303] [ADD_EDGE: Count=2, Max=133247, Min=132736, Avg=132992, 50=132863, 90=133247, 99=133247, 99.9=133247, 99.99=133247] [ADD_VERTEX: Count=4, Max=180607, Min=132480, Avg=147520, 50=133759, 90=180607, 99=180607, 99.9=180607, 99.99=180607] [GET_VERTEX_WITH_PROPERTY: Count=5, Max=50271, Min=49600, Avg=50044.8, 50=50143, 90=50271, 99=50271, 99.9=50271, 99.99=50271] [REMOVE_EDGE: Count=5, Max=139135, Min=129856, Avg=133267.2, 50=132479, 90=139135, 99=139135, 99.9=139135, 99.99=139135] [REMOVE_EDGE_PROPERTY: Count=6, Max=180991, Min=49152, Avg=114445.33, 50=49471, 90=180991, 99=180991, 99.9=180991, 99.99=180991] [GET_EDGE_LABELS: Count=4, Max=241023, Min=167040, Avg=201312, 50=174463, 90=241023, 99=241023, 99.9=241023, 99.99=241023] [GET_VERTEX_COUNT: Count=8, Max=154367, Min=100864, Avg=124532, 50=113663, 90=154367, 99=154367, 99.9=154367, 99.99=154367] [REMOVE_VERTEX_PROPERTY: Count=2, Max=187007, Min=184704, Avg=185856, 50=184831, 90=187007, 99=187007, 99.9=187007, 99.99=187007] [GET_EDGES_WITH_LABEL: Count=8, Max=346623, Min=205184, Avg=292344, 50=295935, 90=346623, 99=346623, 99.9=346623, 99.99=346623] [SET_EDGE_PROPERTY: Count=5, Max=201855, Min=132480, Avg=161318.4, 50=152703, 90=201855, 99=201855, 99.9=201855, 99.99=201855] [SET_VERTEX_PROPERTY: Count=6, Max=226431, Min=128384, Avg=152096, 50=132607, 90=226431, 99=226431, 99.9=226431, 99.99=226431] [GET_EDGE_COUNT: Count=4, Max=214783, Min=126528, Avg=176264, 50=177919, 90=214783, 99=214783, 99.9=214783, 99.99=214783] 
2025-10-13 01:16:13:711 130 sec: 898 operations; 6.9 current ops/sec; est completion in 33 days 12 hours [REMOVE_VERTEX: Count=5, Max=287999, Min=131584, Avg=181350.4, 50=147967, 90=287999, 99=287999, 99.9=287999, 99.99=287999] [GET_EDGE_WITH_PROPERTY: Count=3, Max=50015, Min=49408, Avg=49722.67, 50=49759, 90=50015, 99=50015, 99.9=50015, 99.99=50015] [ADD_EDGE: Count=5, Max=138623, Min=132480, Avg=136000, 50=137855, 90=138623, 99=138623, 99.9=138623, 99.99=138623] [ADD_VERTEX: Count=4, Max=170239, Min=132736, Avg=143584, 50=133503, 90=170239, 99=170239, 99.9=170239, 99.99=170239] [GET_VERTEX_WITH_PROPERTY: Count=7, Max=50015, Min=49440, Avg=49725.71, 50=49727, 90=50015, 99=50015, 99.9=50015, 99.99=50015] [REMOVE_EDGE: Count=7, Max=135935, Min=129984, Avg=132713.14, 50=132607, 90=135935, 99=135935, 99.9=135935, 99.99=135935] [REMOVE_EDGE_PROPERTY: Count=2, Max=179455, Min=176640, Avg=178048, 50=176767, 90=179455, 99=179455, 99.9=179455, 99.99=179455] [GET_EDGE_LABELS: Count=2, Max=260095, Min=158976, Avg=209536, 50=159103, 90=260095, 99=260095, 99.9=260095, 99.99=260095] [GET_VERTEX_COUNT: Count=9, Max=137983, Min=93568, Avg=119751.11, 50=124543, 90=137983, 99=137983, 99.9=137983, 99.99=137983] [REMOVE_VERTEX_PROPERTY: Count=6, Max=188415, Min=49536, Avg=139173.33, 50=180607, 90=188415, 99=188415, 99.9=188415, 99.99=188415] [GET_EDGES_WITH_LABEL: Count=5, Max=360959, Min=276736, Avg=336563.2, 50=347903, 90=360959, 99=360959, 99.9=360959, 99.99=360959] [SET_EDGE_PROPERTY: Count=6, Max=169855, Min=128000, Avg=138832, 50=132991, 90=169855, 99=169855, 99.9=169855, 99.99=169855] [SET_VERTEX_PROPERTY: Count=6, Max=173695, Min=128448, Avg=138106.67, 50=130879, 90=173695, 99=173695, 99.9=173695, 99.99=173695] [GET_EDGE_COUNT: Count=3, Max=197119, Min=123264, Avg=164832, 50=174207, 90=197119, 99=197119, 99.9=197119, 99.99=197119] 
2025-10-13 01:16:23:711 140 sec: 965 operations; 6.7 current ops/sec; est completion in 33 days 13 hours [REMOVE_VERTEX: Count=4, Max=170239, Min=127680, Avg=141928, 50=133119, 90=170239, 99=170239, 99.9=170239, 99.99=170239] [GET_EDGE_WITH_PROPERTY: Count=4, Max=49823, Min=49600, Avg=49720, 50=49663, 90=49823, 99=49823, 99.9=49823, 99.99=49823] [ADD_EDGE: Count=4, Max=168319, Min=132224, Avg=142048, 50=132735, 90=168319, 99=168319, 99.9=168319, 99.99=168319] [ADD_VERTEX: Count=7, Max=175487, Min=128768, Avg=140530.29, 50=136575, 90=175487, 99=175487, 99.9=175487, 99.99=175487] [GET_VERTEX_WITH_PROPERTY: Count=6, Max=50431, Min=49248, Avg=49829.33, 50=49663, 90=50431, 99=50431, 99.9=50431, 99.99=50431] [REMOVE_EDGE: Count=7, Max=164735, Min=132480, Avg=140461.71, 50=136063, 90=164735, 99=164735, 99.9=164735, 99.99=164735] [REMOVE_EDGE_PROPERTY: Count=4, Max=188287, Min=49632, Avg=151884, 50=184063, 90=188287, 99=188287, 99.9=188287, 99.99=188287] [GET_EDGE_LABELS: Count=6, Max=284671, Min=155904, Avg=237856, 50=254335, 90=284671, 99=284671, 99.9=284671, 99.99=284671] [GET_VERTEX_COUNT: Count=3, Max=150527, Min=141440, Avg=145770.67, 50=145407, 90=150527, 99=150527, 99.9=150527, 99.99=150527] [REMOVE_VERTEX_PROPERTY: Count=2, Max=182783, Min=182272, Avg=182528, 50=182399, 90=182783, 99=182783, 99.9=182783, 99.99=182783] [GET_EDGES_WITH_LABEL: Count=3, Max=362239, Min=209792, Avg=304448, 50=341503, 90=362239, 99=362239, 99.9=362239, 99.99=362239] [SET_EDGE_PROPERTY: Count=5, Max=138111, Min=132608, Avg=133926.4, 50=132991, 90=138111, 99=138111, 99.9=138111, 99.99=138111] [SET_VERTEX_PROPERTY: Count=5, Max=170111, Min=128384, Avg=139270.4, 50=132735, 90=170111, 99=170111, 99.9=170111, 99.99=170111] [GET_EDGE_COUNT: Count=6, Max=216447, Min=173952, Avg=189824, 50=175615, 90=216447, 99=216447, 99.9=216447, 99.99=216447] 
2025-10-13 01:16:33:711 150 sec: 1028 operations; 6.3 current ops/sec; est completion in 33 days 18 hours [REMOVE_VERTEX: Count=3, Max=172159, Min=131328, Avg=145301.33, 50=132479, 90=172159, 99=172159, 99.9=172159, 99.99=172159] [GET_EDGE_WITH_PROPERTY: Count=3, Max=51487, Min=49376, Avg=50096, 50=49439, 90=51487, 99=51487, 99.9=51487, 99.99=51487] [ADD_EDGE: Count=4, Max=192767, Min=133376, Avg=165824, 50=163711, 90=192767, 99=192767, 99.9=192767, 99.99=192767] [ADD_VERTEX: Count=9, Max=399103, Min=132224, Avg=174876.44, 50=132991, 90=399103, 99=399103, 99.9=399103, 99.99=399103] [GET_VERTEX_WITH_PROPERTY: Count=5, Max=49951, Min=49440, Avg=49686.4, 50=49727, 90=49951, 99=49951, 99.9=49951, 99.99=49951] [REMOVE_EDGE: Count=4, Max=134399, Min=128448, Avg=132008, 50=132479, 90=134399, 99=134399, 99.9=134399, 99.99=134399] [REMOVE_EDGE_PROPERTY: Count=4, Max=209535, Min=49504, Avg=128904, 50=49727, 90=209535, 99=209535, 99.9=209535, 99.99=209535] [GET_EDGE_LABELS: Count=5, Max=290815, Min=204416, Avg=249177.6, 50=243071, 90=290815, 99=290815, 99.9=290815, 99.99=290815] [GET_VERTEX_COUNT: Count=5, Max=153855, Min=134656, Avg=145088, 50=145919, 90=153855, 99=153855, 99.9=153855, 99.99=153855] [REMOVE_VERTEX_PROPERTY: Count=2, Max=207359, Min=187520, Avg=197440, 50=187647, 90=207359, 99=207359, 99.9=207359, 99.99=207359] [GET_EDGES_WITH_LABEL: Count=5, Max=364031, Min=199424, Avg=258649.6, 50=219263, 90=364031, 99=364031, 99.9=364031, 99.99=364031] [SET_EDGE_PROPERTY: Count=3, Max=236543, Min=138624, Avg=174741.33, 50=149119, 90=236543, 99=236543, 99.9=236543, 99.99=236543] [SET_VERTEX_PROPERTY: Count=6, Max=136831, Min=130880, Avg=134362.67, 50=133631, 90=136831, 99=136831, 99.9=136831, 99.99=136831] [GET_EDGE_COUNT: Count=5, Max=202495, Min=136832, Avg=175040, 50=175359, 90=202495, 99=202495, 99.9=202495, 99.99=202495] 
2025-10-13 01:16:43:711 160 sec: 1095 operations; 6.7 current ops/sec; est completion in 33 days 19 hours [REMOVE_VERTEX: Count=7, Max=298751, Min=154368, Avg=180077.71, 50=154879, 90=298751, 99=298751, 99.9=298751, 99.99=298751] [GET_EDGE_WITH_PROPERTY: Count=5, Max=50271, Min=49504, Avg=49795.2, 50=49759, 90=50271, 99=50271, 99.9=50271, 99.99=50271] [ADD_EDGE: Count=5, Max=179967, Min=153344, Avg=161267.2, 50=157567, 90=179967, 99=179967, 99.9=179967, 99.99=179967] [ADD_VERTEX: Count=4, Max=160639, Min=154624, Avg=156192, 50=154751, 90=160639, 99=160639, 99.9=160639, 99.99=160639] [GET_VERTEX_WITH_PROPERTY: Count=9, Max=49887, Min=49376, Avg=49594.67, 50=49599, 90=49887, 99=49887, 99.9=49887, 99.99=49887] [REMOVE_EDGE: Count=3, Max=170367, Min=154752, Avg=160106.67, 50=155263, 90=170367, 99=170367, 99.9=170367, 99.99=170367] [REMOVE_EDGE_PROPERTY: Count=1, Max=49407, Min=49376, Avg=49392, 50=49407, 90=49407, 99=49407, 99.9=49407, 99.99=49407] [GET_EDGE_LABELS: Count=6, Max=285183, Min=156160, Avg=194229.33, 50=185215, 90=285183, 99=285183, 99.9=285183, 99.99=285183] [GET_VERTEX_COUNT: Count=5, Max=151039, Min=96064, Avg=123193.6, 50=116543, 90=151039, 99=151039, 99.9=151039, 99.99=151039] [REMOVE_VERTEX_PROPERTY: Count=4, Max=205695, Min=49344, Avg=88516, 50=49503, 90=205695, 99=205695, 99.9=205695, 99.99=205695] [GET_EDGES_WITH_LABEL: Count=9, Max=363519, Min=198784, Avg=285880.89, 50=303103, 90=363519, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=3, Max=168319, Min=150272, Avg=158741.33, 50=157695, 90=168319, 99=168319, 99.9=168319, 99.99=168319] [SET_VERTEX_PROPERTY: Count=3, Max=163071, Min=153344, Avg=157205.33, 50=155263, 90=163071, 99=163071, 99.9=163071, 99.99=163071] [GET_EDGE_COUNT: Count=3, Max=177407, Min=124224, Avg=159306.67, 50=176383, 90=177407, 99=177407, 99.9=177407, 99.99=177407] 
2025-10-13 01:16:53:711 170 sec: 1160 operations; 6.5 current ops/sec; est completion in 33 days 22 hours [REMOVE_VERTEX: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGE_WITH_PROPERTY: Count=6, Max=49951, Min=49216, Avg=49605.33, 50=49567, 90=49951, 99=49951, 99.9=49951, 99.99=49951] [ADD_EDGE: Count=7, Max=182783, Min=151296, Avg=160923.43, 50=157311, 90=182783, 99=182783, 99.9=182783, 99.99=182783] [ADD_VERTEX: Count=6, Max=194303, Min=153600, Avg=162133.33, 50=154879, 90=194303, 99=194303, 99.9=194303, 99.99=194303] [GET_VERTEX_WITH_PROPERTY: Count=8, Max=49951, Min=49344, Avg=49620, 50=49631, 90=49951, 99=49951, 99.9=49951, 99.99=49951] [REMOVE_EDGE: Count=5, Max=220159, Min=154880, Avg=179878.4, 50=155775, 90=220159, 99=220159, 99.9=220159, 99.99=220159] [REMOVE_EDGE_PROPERTY: Count=4, Max=232191, Min=49376, Avg=172524, 50=202367, 90=232191, 99=232191, 99.9=232191, 99.99=232191] [GET_EDGE_LABELS: Count=3, Max=272895, Min=177152, Avg=231552, 50=244735, 90=272895, 99=272895, 99.9=272895, 99.99=272895] [GET_VERTEX_COUNT: Count=9, Max=151423, Min=91776, Avg=110471.11, 50=107519, 90=151423, 99=151423, 99.9=151423, 99.99=151423] [REMOVE_VERTEX_PROPERTY: Count=3, Max=210431, Min=49472, Avg=103178.67, 50=49695, 90=210431, 99=210431, 99.9=210431, 99.99=210431] [GET_EDGES_WITH_LABEL: Count=10, Max=363519, Min=200704, Avg=305984, 50=310527, 90=363263, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=3, Max=181503, Min=154880, Avg=169322.67, 50=171647, 90=181503, 99=181503, 99.9=181503, 99.99=181503] [SET_VERTEX_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGE_COUNT: Count=1, Max=129727, Min=129664, Avg=129696, 50=129727, 90=129727, 99=129727, 99.9=129727, 99.99=129727] 
2025-10-13 01:17:03:711 180 sec: 1224 operations; 6.4 current ops/sec; est completion in 34 days [REMOVE_VERTEX: Count=7, Max=190207, Min=154496, Avg=163757.71, 50=155263, 90=190207, 99=190207, 99.9=190207, 99.99=190207] [GET_EDGE_WITH_PROPERTY: Count=1, Max=49599, Min=49568, Avg=49584, 50=49599, 90=49599, 99=49599, 99.9=49599, 99.99=49599] [ADD_EDGE: Count=3, Max=223999, Min=154624, Avg=177856, 50=155007, 90=223999, 99=223999, 99.9=223999, 99.99=223999] [ADD_VERTEX: Count=3, Max=178431, Min=154752, Avg=164586.67, 50=160639, 90=178431, 99=178431, 99.9=178431, 99.99=178431] [GET_VERTEX_WITH_PROPERTY: Count=8, Max=49759, Min=49344, Avg=49600, 50=49599, 90=49759, 99=49759, 99.9=49759, 99.99=49759] [REMOVE_EDGE: Count=5, Max=161279, Min=154752, Avg=156556.8, 50=155135, 90=161279, 99=161279, 99.9=161279, 99.99=161279] [REMOVE_EDGE_PROPERTY: Count=6, Max=211071, Min=49120, Avg=102570.67, 50=49407, 90=211071, 99=211071, 99.9=211071, 99.99=211071] [GET_EDGE_LABELS: Count=3, Max=236031, Min=194048, Avg=220821.33, 50=232447, 90=236031, 99=236031, 99.9=236031, 99.99=236031] [GET_VERTEX_COUNT: Count=3, Max=141567, Min=92352, Avg=113002.67, 50=105151, 90=141567, 99=141567, 99.9=141567, 99.99=141567] [REMOVE_VERTEX_PROPERTY: Count=6, Max=209023, Min=49216, Avg=101674.67, 50=49535, 90=209023, 99=209023, 99.9=209023, 99.99=209023] [GET_EDGES_WITH_LABEL: Count=4, Max=363519, Min=275200, Avg=329088, 50=318463, 90=363519, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=4, Max=346623, Min=150912, Avg=227984, 50=161279, 90=346623, 99=346623, 99.9=346623, 99.99=346623] [SET_VERTEX_PROPERTY: Count=6, Max=376831, Min=154752, Avg=205984, 50=162559, 90=376831, 99=376831, 99.9=376831, 99.99=376831] [GET_EDGE_COUNT: Count=4, Max=217343, Min=177536, Avg=200512, 50=191615, 90=217343, 99=217343, 99.9=217343, 99.99=217343] 
2025-10-13 01:17:13:711 190 sec: 1289 operations; 6.5 current ops/sec; est completion in 34 days 2 hours [REMOVE_VERTEX: Count=4, Max=213631, Min=160640, Avg=190080, 50=186879, 90=213631, 99=213631, 99.9=213631, 99.99=213631] [GET_EDGE_WITH_PROPERTY: Count=3, Max=49759, Min=49440, Avg=49584, 50=49567, 90=49759, 99=49759, 99.9=49759, 99.99=49759] [ADD_EDGE: Count=5, Max=158847, Min=152064, Avg=155891.2, 50=156415, 90=158847, 99=158847, 99.9=158847, 99.99=158847] [ADD_VERTEX: Count=3, Max=161919, Min=156288, Avg=159424, 50=160127, 90=161919, 99=161919, 99.9=161919, 99.99=161919] [GET_VERTEX_WITH_PROPERTY: Count=8, Max=51135, Min=49216, Avg=49788, 50=49631, 90=51135, 99=51135, 99.9=51135, 99.99=51135] [REMOVE_EDGE: Count=4, Max=223103, Min=160128, Avg=183680, 50=160895, 90=223103, 99=223103, 99.9=223103, 99.99=223103] [REMOVE_EDGE_PROPERTY: Count=4, Max=210431, Min=49344, Avg=129376, 50=49983, 90=210431, 99=210431, 99.9=210431, 99.99=210431] [GET_EDGE_LABELS: Count=4, Max=274175, Min=163456, Avg=217776, 50=192255, 90=274175, 99=274175, 99.9=274175, 99.99=274175] [GET_VERTEX_COUNT: Count=4, Max=150143, Min=115968, Avg=140824, 50=147583, 90=150143, 99=150143, 99.9=150143, 99.99=150143] [REMOVE_VERTEX_PROPERTY: Count=9, Max=210175, Min=48992, Avg=84584.89, 50=49535, 90=210175, 99=210175, 99.9=210175, 99.99=210175] [GET_EDGES_WITH_LABEL: Count=8, Max=368127, Min=217984, Avg=312416, 50=327423, 90=368127, 99=368127, 99.9=368127, 99.99=368127] [SET_EDGE_PROPERTY: Count=4, Max=169855, Min=154752, Avg=159200, 50=155135, 90=169855, 99=169855, 99.9=169855, 99.99=169855] [SET_VERTEX_PROPERTY: Count=1, Max=160383, Min=160256, Avg=160320, 50=160383, 90=160383, 99=160383, 99.9=160383, 99.99=160383] [GET_EDGE_COUNT: Count=4, Max=215039, Min=140160, Avg=180352, 50=175487, 90=215039, 99=215039, 99.9=215039, 99.99=215039] 
2025-10-13 01:17:23:711 200 sec: 1353 operations; 6.4 current ops/sec; est completion in 34 days 5 hours [REMOVE_VERTEX: Count=6, Max=177279, Min=155008, Avg=160298.67, 50=156543, 90=177279, 99=177279, 99.9=177279, 99.99=177279] [GET_EDGE_WITH_PROPERTY: Count=9, Max=49823, Min=49472, Avg=49658.67, 50=49695, 90=49823, 99=49823, 99.9=49823, 99.99=49823] [ADD_EDGE: Count=4, Max=173055, Min=154496, Avg=160736, 50=155007, 90=173055, 99=173055, 99.9=173055, 99.99=173055] [ADD_VERTEX: Count=4, Max=159103, Min=151552, Avg=155136, 50=155007, 90=159103, 99=159103, 99.9=159103, 99.99=159103] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=49759, Min=49280, Avg=49562.67, 50=49663, 90=49759, 99=49759, 99.9=49759, 99.99=49759] [REMOVE_EDGE: Count=1, Max=152575, Min=152448, Avg=152512, 50=152575, 90=152575, 99=152575, 99.9=152575, 99.99=152575] [REMOVE_EDGE_PROPERTY: Count=5, Max=210687, Min=49472, Avg=175632, 50=205567, 90=210687, 99=210687, 99.9=210687, 99.99=210687] [GET_EDGE_LABELS: Count=5, Max=283647, Min=250112, Avg=271155.2, 50=279295, 90=283647, 99=283647, 99.9=283647, 99.99=283647] [GET_VERTEX_COUNT: Count=3, Max=116863, Min=95104, Avg=109344, 50=116095, 90=116863, 99=116863, 99.9=116863, 99.99=116863] [REMOVE_VERTEX_PROPERTY: Count=6, Max=251135, Min=49440, Avg=163530.67, 50=210175, 90=251135, 99=251135, 99.9=251135, 99.99=251135] [GET_EDGES_WITH_LABEL: Count=3, Max=362751, Min=326144, Avg=342144, 50=337663, 90=362751, 99=362751, 99.9=362751, 99.99=362751] [SET_EDGE_PROPERTY: Count=7, Max=185215, Min=152320, Avg=166500.57, 50=158079, 90=185215, 99=185215, 99.9=185215, 99.99=185215] [SET_VERTEX_PROPERTY: Count=5, Max=159615, Min=154880, Avg=156787.2, 50=155135, 90=159615, 99=159615, 99.9=159615, 99.99=159615] [GET_EDGE_COUNT: Count=3, Max=216831, Min=176896, Avg=190314.67, 50=177279, 90=216831, 99=216831, 99.9=216831, 99.99=216831] 
2025-10-13 01:17:33:711 210 sec: 1417 operations; 6.4 current ops/sec; est completion in 34 days 7 hours [REMOVE_VERTEX: Count=1, Max=160895, Min=160768, Avg=160832, 50=160895, 90=160895, 99=160895, 99.9=160895, 99.99=160895] [GET_EDGE_WITH_PROPERTY: Count=4, Max=49727, Min=49440, Avg=49600, 50=49535, 90=49727, 99=49727, 99.9=49727, 99.99=49727] [ADD_EDGE: Count=7, Max=176639, Min=154624, Avg=160155.43, 50=159103, 90=176639, 99=176639, 99.9=176639, 99.99=176639] [ADD_VERTEX: Count=2, Max=155263, Min=154880, Avg=155072, 50=155007, 90=155263, 99=155263, 99.9=155263, 99.99=155263] [GET_VERTEX_WITH_PROPERTY: Count=4, Max=49855, Min=49568, Avg=49704, 50=49695, 90=49855, 99=49855, 99.9=49855, 99.99=49855] [REMOVE_EDGE: Count=10, Max=291327, Min=154240, Avg=183916.8, 50=160383, 90=255999, 99=291327, 99.9=291327, 99.99=291327] [REMOVE_EDGE_PROPERTY: Count=7, Max=210175, Min=49344, Avg=72438.86, 50=49567, 90=210175, 99=210175, 99.9=210175, 99.99=210175] [GET_EDGE_LABELS: Count=5, Max=284415, Min=228608, Avg=262988.8, 50=279039, 90=284415, 99=284415, 99.9=284415, 99.99=284415] [GET_VERTEX_COUNT: Count=4, Max=150655, Min=95936, Avg=129296, 50=120319, 90=150655, 99=150655, 99.9=150655, 99.99=150655] [REMOVE_VERTEX_PROPERTY: Count=5, Max=210431, Min=49344, Avg=112464, 50=49535, 90=210431, 99=210431, 99.9=210431, 99.99=210431] [GET_EDGES_WITH_LABEL: Count=3, Max=360703, Min=261504, Avg=302912, 50=286719, 90=360703, 99=360703, 99.9=360703, 99.99=360703] [SET_EDGE_PROPERTY: Count=3, Max=267007, Min=153344, Avg=191317.33, 50=153727, 90=267007, 99=267007, 99.9=267007, 99.99=267007] [SET_VERTEX_PROPERTY: Count=3, Max=158591, Min=154752, Avg=156096, 50=155007, 90=158591, 99=158591, 99.9=158591, 99.99=158591] [GET_EDGE_COUNT: Count=6, Max=228479, Min=123520, Avg=181989.33, 50=173311, 90=228479, 99=228479, 99.9=228479, 99.99=228479] 
