/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=4 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
[GET_VERTEX_WITH_PROPERTY], MinLatency(us), 6388
[GET_VERTEX_WITH_PROPERTY], MaxLatency(us), 45279
[GET_VERTEX_WITH_PROPERTY], 50thPercentileLatency(us), 6971
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 9007
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 45279
[GET_VERTEX_WITH_PROPERTY], Return=OK, 91
[ADD_VERTEX], Operations, 95
[ADD_VERTEX], AverageLatency(us), 142716.63157894736
[ADD_VERTEX], MinLatency(us), 139136
[ADD_VERTEX], MaxLatency(us), 196991
[ADD_VERTEX], 50thPercentileLatency(us), 139903
[ADD_VERTEX], 95thPercentileLatency(us), 159487
[ADD_VERTEX], 99thPercentileLatency(us), 196991
[ADD_VERTEX], Return=OK, 95
[REMOVE_EDGE], Operations, 91
[REMOVE_EDGE], AverageLatency(us), 59047.03296703297
[REMOVE_EDGE], MinLatency(us), 53792
[REMOVE_EDGE], MaxLatency(us), 281599
[REMOVE_EDGE], 50thPercentileLatency(us), 54335
[REMOVE_EDGE], 95thPercentileLatency(us), 67519
[REMOVE_EDGE], 99thPercentileLatency(us), 281599
[REMOVE_EDGE], Return=OK, 91
[REMOVE_EDGE_PROPERTY], Operations, 88
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 60195.27272727273
[REMOVE_EDGE_PROPERTY], MinLatency(us), 56512
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 133631
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 57439
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 68991
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 133631
[REMOVE_EDGE_PROPERTY], Return=OK, 88
[GET_EDGE_LABELS], Operations, 73
[GET_EDGE_LABELS], AverageLatency(us), 68970.7397260274
[GET_EDGE_LABELS], MinLatency(us), 59200
[GET_EDGE_LABELS], MaxLatency(us), 210687
[GET_EDGE_LABELS], 50thPercentileLatency(us), 62751
[GET_EDGE_LABELS], 95thPercentileLatency(us), 90879
[GET_EDGE_LABELS], 99thPercentileLatency(us), 210687
[GET_EDGE_LABELS], Return=OK, 73
[GET_VERTEX_COUNT], Operations, 83
[GET_VERTEX_COUNT], AverageLatency(us), 4338.096385542169
[GET_VERTEX_COUNT], MinLatency(us), 2774
[GET_VERTEX_COUNT], MaxLatency(us), 56575
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 3177
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 6219
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 56575
[GET_VERTEX_COUNT], Return=OK, 83
[REMOVE_VERTEX_PROPERTY], Operations, 106
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 146116.83018867925
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 141696
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 214527
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 142335
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 173951
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 197119
[REMOVE_VERTEX_PROPERTY], Return=OK, 106
[GET_EDGES_WITH_LABEL], Operations, 103
[GET_EDGES_WITH_LABEL], AverageLatency(us), 13023.495145631068
[GET_EDGES_WITH_LABEL], MinLatency(us), 10576
[GET_EDGES_WITH_LABEL], MaxLatency(us), 121023
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 11503
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 13911
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 30607
[GET_EDGES_WITH_LABEL], Return=OK, 103
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4.0
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 50thPercentileLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[SET_EDGE_PROPERTY], Operations, 107
[SET_EDGE_PROPERTY], AverageLatency(us), 60351.2523364486
[SET_EDGE_PROPERTY], MinLatency(us), 55904
[SET_EDGE_PROPERTY], MaxLatency(us), 203903
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 57151
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 66943
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 106623
[SET_EDGE_PROPERTY], Return=OK, 107
[SET_VERTEX_PROPERTY], Operations, 111
[SET_VERTEX_PROPERTY], AverageLatency(us), 146061.26126126127
[SET_VERTEX_PROPERTY], MinLatency(us), 141440
[SET_VERTEX_PROPERTY], MaxLatency(us), 230783
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 142591
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 168191
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 216959
[SET_VERTEX_PROPERTY], Return=OK, 111
[GET_EDGE_COUNT], Operations, 86
[GET_EDGE_COUNT], AverageLatency(us), 3559.5697674418607
[GET_EDGE_COUNT], MinLatency(us), 2780
[GET_EDGE_COUNT], MaxLatency(us), 7335
[GET_EDGE_COUNT], 50thPercentileLatency(us), 3231
[GET_EDGE_COUNT], 95thPercentileLatency(us), 5267
[GET_EDGE_COUNT], 99thPercentileLatency(us), 7335
[GET_EDGE_COUNT], Return=OK, 86
