/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=3 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 10335
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 53311
[GET_VERTEX_WITH_PROPERTY], Return=OK, 88
[ADD_VERTEX], Operations, 82
[ADD_VERTEX], AverageLatency(us), 56683.12195121951
[ADD_VERTEX], MinLatency(us), 53984
[ADD_VERTEX], MaxLatency(us), 123903
[ADD_VERTEX], 50thPercentileLatency(us), 54623
[ADD_VERTEX], 95thPercentileLatency(us), 67455
[ADD_VERTEX], 99thPercentileLatency(us), 123903
[ADD_VERTEX], Return=OK, 82
[REMOVE_EDGE_PROPERTY], Operations, 89
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 160515.59550561797
[REMOVE_EDGE_PROPERTY], MinLatency(us), 156416
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 251135
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 157183
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 178175
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 251135
[REMOVE_EDGE_PROPERTY], Return=OK, 89
[REMOVE_EDGE], Operations, 84
[REMOVE_EDGE], AverageLatency(us), 157843.04761904763
[REMOVE_EDGE], MinLatency(us), 153856
[REMOVE_EDGE], MaxLatency(us), 316927
[REMOVE_EDGE], 50thPercentileLatency(us), 154367
[REMOVE_EDGE], 95thPercentileLatency(us), 172671
[REMOVE_EDGE], 99thPercentileLatency(us), 316927
[REMOVE_EDGE], Return=OK, 84
[GET_EDGE_LABELS], Operations, 99
[GET_EDGE_LABELS], AverageLatency(us), 67537.61616161616
[GET_EDGE_LABELS], MinLatency(us), 57856
[GET_EDGE_LABELS], MaxLatency(us), 208383
[GET_EDGE_LABELS], 50thPercentileLatency(us), 61855
[GET_EDGE_LABELS], 95thPercentileLatency(us), 94335
[GET_EDGE_LABELS], 99thPercentileLatency(us), 208383
[GET_EDGE_LABELS], Return=OK, 99
[GET_VERTEX_COUNT], Operations, 87
[GET_VERTEX_COUNT], AverageLatency(us), 3989.310344827586
[GET_VERTEX_COUNT], MinLatency(us), 2674
[GET_VERTEX_COUNT], MaxLatency(us), 42847
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 3173
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 5571
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 42847
[GET_VERTEX_COUNT], Return=OK, 87
[REMOVE_VERTEX_PROPERTY], Operations, 98
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 58546.77551020408
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 55776
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 80959
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 57247
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 65727
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 80959
[REMOVE_VERTEX_PROPERTY], Return=OK, 98
[GET_EDGES_WITH_LABEL], Operations, 105
[GET_EDGES_WITH_LABEL], AverageLatency(us), 12705.257142857143
[GET_EDGES_WITH_LABEL], MinLatency(us), 10752
[GET_EDGES_WITH_LABEL], MaxLatency(us), 65599
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 11471
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 14647
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 45791
[GET_EDGES_WITH_LABEL], Return=OK, 105
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3.0
[CLEANUP], MinLatency(us), 3
[CLEANUP], MaxLatency(us), 3
[CLEANUP], 50thPercentileLatency(us), 3
[CLEANUP], 95thPercentileLatency(us), 3
[CLEANUP], 99thPercentileLatency(us), 3
[SET_EDGE_PROPERTY], Operations, 97
[SET_EDGE_PROPERTY], AverageLatency(us), 160276.45360824742
[SET_EDGE_PROPERTY], MinLatency(us), 156160
[SET_EDGE_PROPERTY], MaxLatency(us), 239615
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 157055
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 177791
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 239615
[SET_EDGE_PROPERTY], Return=OK, 97
[SET_VERTEX_PROPERTY], Operations, 94
[SET_VERTEX_PROPERTY], AverageLatency(us), 60700.255319148935
[SET_VERTEX_PROPERTY], MinLatency(us), 56544
[SET_VERTEX_PROPERTY], MaxLatency(us), 266239
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 57247
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 64767
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 266239
[SET_VERTEX_PROPERTY], Return=OK, 94
[GET_EDGE_COUNT], Operations, 108
[GET_EDGE_COUNT], AverageLatency(us), 3400.7685185185187
[GET_EDGE_COUNT], MinLatency(us), 2570
[GET_EDGE_COUNT], MaxLatency(us), 10855
[GET_EDGE_COUNT], 50thPercentileLatency(us), 3003
[GET_EDGE_COUNT], 95thPercentileLatency(us), 5415
[GET_EDGE_COUNT], 99thPercentileLatency(us), 9263
[GET_EDGE_COUNT], Return=OK, 108
