/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=1 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
Added vertex 1020
Added vertex 1024
Added vertex 1025
Added vertex 1029
Added vertex 1036
Added vertex 1049
Added vertex 1052
Added vertex 1063
Added vertex 1066
Added vertex 1071
Added vertex 1082
Added vertex 1089
Added vertex 1095
Added vertex 1096
Added vertex 1107
Added vertex 1114
Added vertex 1115
Added vertex 1121
Added vertex 1124
Added vertex 1143
Added vertex 1147
Added vertex 1149
Added vertex 1155
Added vertex 1157
Added vertex 1159
Added vertex 1169
Added vertex 1174
Added vertex 1175
Added vertex 1182
Added vertex 1185
Added vertex 1189
Added vertex 1194
Added vertex 1195
Added vertex 1197
Added vertex 1204
Added vertex 1207
Added vertex 1214
Added vertex 1219
Added vertex 1220
Added vertex 1224
Added vertex 1230
Added vertex 1233
Added vertex 1236
Added vertex 1242
Added vertex 1249
Added vertex 1251
Added vertex 1253
Added vertex 1257
Added vertex 1259
Added vertex 1263
Added vertex 1264
Added vertex 1270
Added vertex 1291
Added vertex 1303
Added vertex 1308
Added vertex 1317
Added vertex 1318
Added vertex 1320
Added vertex 1327
Added vertex 1332
Added vertex 1334
Added vertex 1348
Added vertex 1352
Added vertex 1354
Added vertex 1359
Added vertex 1362
Added vertex 1373
Added vertex 1380
Added vertex 1383
Added vertex 1392
Added vertex 1400
Added vertex 1404
Added vertex 1409
Added vertex 1414
Added vertex 1420
Added vertex 1422
Added vertex 1424
Added vertex 1426
Added vertex 1434
Added vertex 1437
Added vertex 1444
Added vertex 1448
Added vertex 1449
Added vertex 1452
Added vertex 1458
Added vertex 1459
Added vertex 1462
Added vertex 1469
Added vertex 1471
Added vertex 1473
Added vertex 1480
Added vertex 1482
Added vertex 1483
Added vertex 1489
Added vertex 1490
Added vertex 1496
Added vertex 1498
Added vertex 1500
Added vertex 1503
Added vertex 1505
Added vertex 1506
Added vertex 1511
Added vertex 1515
Added vertex 1524
Added vertex 1526
Added vertex 1529
Added vertex 1531
Added vertex 1533
Added vertex 1540
Added vertex 1549
Added vertex 1563
Added vertex 1565
Added vertex 1567
Added vertex 1579
Added vertex 1586
Added vertex 1588
Added vertex 1590
Added vertex 1593
Added vertex 1595
Added vertex 1597
Added vertex 1603
Added vertex 1610
Added vertex 1619
Added vertex 1627
Added vertex 1637
Added vertex 1646
Added vertex 1648
Added vertex 1650
Added vertex 1655
Added vertex 1665
Added vertex 1666
Added vertex 1669
Added vertex 1675
Added vertex 1678
Added vertex 1682
Added vertex 1683
Added vertex 1689
Added vertex 1692
Added vertex 1696
Added vertex 1699
Added vertex 1703
Added vertex 1709
Added vertex 1712
Added vertex 1723
Added vertex 1730
Added vertex 1731
Added vertex 1733
Added vertex 1737
Added vertex 1743
Added vertex 1745
Added vertex 1747
Added vertex 1750
Added vertex 1751
Added vertex 1761
Added vertex 1767
Added vertex 1771
Added vertex 1774
Added vertex 1783
Added vertex 1786
Added vertex 1787
Added vertex 1798
Added vertex 1807
Added vertex 1811
Added vertex 1819
Added vertex 1820
Added vertex 1828
Added vertex 1829
Added vertex 1830
Added vertex 1845
Added vertex 1849
Added vertex 1851
Added vertex 1859
Added vertex 1861
Added vertex 1862
Added vertex 1866
Added vertex 1872
Added vertex 1873
Added vertex 1875
Added vertex 1877
Added vertex 1887
Added vertex 1890
Added vertex 1898
Added vertex 1899
Added vertex 1905
Added vertex 1910
Added vertex 1917
Added vertex 1918
Added vertex 1919
Added vertex 1921
Added vertex 1927
Added vertex 1932
Added vertex 1942
Added vertex 1945
Added vertex 1948
Added vertex 1953
Added vertex 1955
Added vertex 1967
Added vertex 1973
Added vertex 1981
Added vertex 1982
Added vertex 1984
Added vertex 1994
Added vertex 2010
Added vertex 2013
Added vertex 2021
Added vertex 2023
Added vertex 2025
Added vertex 2032
Added vertex 2039
Added vertex 2050
Added vertex 2054
Added vertex 2057
Added vertex 2061
Added vertex 2063
Added vertex 2065
Added vertex 2067
Added vertex 2071
Added vertex 2072
Added vertex 2075
Added vertex 2089
Added vertex 2096
Added vertex 2098
Added vertex 2103
Added vertex 2112
Added vertex 2115
Added vertex 2120
Added vertex 2123
Added vertex 2127
Added vertex 2132
Added vertex 2136
Added vertex 2139
Added vertex 2144
Added vertex 2145
Added vertex 2150
Added vertex 2158
Added vertex 2167
Added vertex 2169
Added vertex 2180
Added vertex 2189
Added vertex 2204
Added vertex 2207
Added vertex 2214
Added vertex 2224
Added vertex 2226
Added vertex 2227
Added vertex 2228
Added vertex 2241
Added vertex 2243
Added vertex 2246
Added vertex 2249
Added vertex 2255
Added vertex 2261
Added vertex 2264
Added vertex 2269
Added vertex 2278
Added vertex 2281
Added vertex 2291
Added vertex 2293
Added vertex 2306
Added vertex 2309
Added vertex 2311
Added vertex 2312
Added vertex 2321
Added vertex 2323
Added vertex 2327
Added vertex 2328
Added vertex 2331
Added vertex 2336
[OVERALL], RunTime(ms), 90016
[OVERALL], Throughput(ops/sec), 176.85744756487736
[TOTAL_GCS_G1_Young_Generation], Count, 19
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 272
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.30216850337717743
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 19
[TOTAL_GC_TIME], Time(ms), 272
[TOTAL_GC_TIME_%], Time(%), 0.30216850337717743
[REMOVE_VERTEX], Operations, 495
[REMOVE_VERTEX], AverageLatency(us), 2039.4626262626264
[REMOVE_VERTEX], MinLatency(us), 779
[REMOVE_VERTEX], MaxLatency(us), 60063
[REMOVE_VERTEX], 50thPercentileLatency(us), 1749
[REMOVE_VERTEX], 95thPercentileLatency(us), 2991
[REMOVE_VERTEX], 99thPercentileLatency(us), 4555
[REMOVE_VERTEX], Return=OK, 495
[GET_EDGE_WITH_PROPERTY], Operations, 1164
[GET_EDGE_WITH_PROPERTY], AverageLatency(us), 7860.475945017182
[GET_EDGE_WITH_PROPERTY], MinLatency(us), 3924
[GET_EDGE_WITH_PROPERTY], MaxLatency(us), 45279
[GET_EDGE_WITH_PROPERTY], 50thPercentileLatency(us), 7667
[GET_EDGE_WITH_PROPERTY], 95thPercentileLatency(us), 8279
[GET_EDGE_WITH_PROPERTY], 99thPercentileLatency(us), 9647
[GET_EDGE_WITH_PROPERTY], Return=OK, 1164
[ADD_EDGE], Operations, 1106
[ADD_EDGE], AverageLatency(us), 1879.0235081374321
[ADD_EDGE], MinLatency(us), 588
[ADD_EDGE], MaxLatency(us), 63967
[ADD_EDGE], 50thPercentileLatency(us), 1649
[ADD_EDGE], 95thPercentileLatency(us), 2255
[ADD_EDGE], 99thPercentileLatency(us), 3685
[ADD_EDGE], Return=OK, 1106
[GET_VERTEX_WITH_PROPERTY], Operations, 1112
[GET_VERTEX_WITH_PROPERTY], AverageLatency(us), 4123.855215827338
[GET_VERTEX_WITH_PROPERTY], MinLatency(us), 2454
[GET_VERTEX_WITH_PROPERTY], MaxLatency(us), 45215
[GET_VERTEX_WITH_PROPERTY], 50thPercentileLatency(us), 3947
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 4359
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 6655
[GET_VERTEX_WITH_PROPERTY], Return=OK, 1112
[ADD_VERTEX], Operations, 495
[ADD_VERTEX], AverageLatency(us), 2541.579797979798
[ADD_VERTEX], MinLatency(us), 748
[ADD_VERTEX], MaxLatency(us), 45279
[ADD_VERTEX], 50thPercentileLatency(us), 1912
[ADD_VERTEX], 95thPercentileLatency(us), 3533
[ADD_VERTEX], 99thPercentileLatency(us), 38847
[ADD_VERTEX], Return=OK, 495
[REMOVE_EDGE_PROPERTY], Operations, 1179
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 3725.675996607294
[REMOVE_EDGE_PROPERTY], MinLatency(us), 1158
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 84479
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 3025
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 4755
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 30975
[REMOVE_EDGE_PROPERTY], Return=OK, 1179
[REMOVE_EDGE], Operations, 1083
[REMOVE_EDGE], AverageLatency(us), 1883.781163434903
[REMOVE_EDGE], MinLatency(us), 672
[REMOVE_EDGE], MaxLatency(us), 52959
[REMOVE_EDGE], 50thPercentileLatency(us), 1621
[REMOVE_EDGE], 95thPercentileLatency(us), 2259
[REMOVE_EDGE], 99thPercentileLatency(us), 4331
[REMOVE_EDGE], Return=OK, 1083
[GET_EDGE_LABELS], Operations, 1123
[GET_EDGE_LABELS], AverageLatency(us), 35237.02938557435
[GET_EDGE_LABELS], MinLatency(us), 26272
[GET_EDGE_LABELS], MaxLatency(us), 166655
[GET_EDGE_LABELS], 50thPercentileLatency(us), 33471
[GET_EDGE_LABELS], 95thPercentileLatency(us), 41503
[GET_EDGE_LABELS], 99thPercentileLatency(us), 57375
[GET_EDGE_LABELS], Return=OK, 1123
[GET_VERTEX_COUNT], Operations, 1139
[GET_VERTEX_COUNT], AverageLatency(us), 1616.5882352941176
[GET_VERTEX_COUNT], MinLatency(us), 479
[GET_VERTEX_COUNT], MaxLatency(us), 7963
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 1557
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 2197
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 3485
[GET_VERTEX_COUNT], Return=OK, 1139
[REMOVE_VERTEX_PROPERTY], Operations, 1131
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 3573.977011494253
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 1051
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 72063
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 3047
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 4451
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 11583
[REMOVE_VERTEX_PROPERTY], Return=OK, 1131
[GET_EDGES_WITH_LABEL], Operations, 1122
[GET_EDGES_WITH_LABEL], AverageLatency(us), 7781.146167557932
[GET_EDGES_WITH_LABEL], MinLatency(us), 3316
[GET_EDGES_WITH_LABEL], MaxLatency(us), 43391
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 7635
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 8343
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 9511
[GET_EDGES_WITH_LABEL], Return=OK, 1122
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4.0
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 50thPercentileLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[SET_EDGE_PROPERTY], Operations, 1128
[SET_EDGE_PROPERTY], AverageLatency(us), 3708.090425531915
[SET_EDGE_PROPERTY], MinLatency(us), 1182
[SET_EDGE_PROPERTY], MaxLatency(us), 82623
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 3033
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 4511
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 19503
[SET_EDGE_PROPERTY], Return=OK, 1128
[SET_VERTEX_PROPERTY], Operations, 1141
[SET_VERTEX_PROPERTY], AverageLatency(us), 3712.9439088518843
[SET_VERTEX_PROPERTY], MinLatency(us), 993
[SET_VERTEX_PROPERTY], MaxLatency(us), 62399
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 3063
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 4555
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 35103
[SET_VERTEX_PROPERTY], Return=OK, 1141
[GET_EDGE_COUNT], Operations, 1094
[GET_EDGE_COUNT], AverageLatency(us), 1635.4140767824497
[GET_EDGE_COUNT], MinLatency(us), 548
[GET_EDGE_COUNT], MaxLatency(us), 27471
[GET_EDGE_COUNT], 50thPercentileLatency(us), 1553
[GET_EDGE_COUNT], 95thPercentileLatency(us), 2221
[GET_EDGE_COUNT], 99thPercentileLatency(us), 3547
[GET_EDGE_COUNT], Return=OK, 1094
