/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/conf:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/janusgraph-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/antlr4-runtime-4.9.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/caffeine-2.3.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/commons-beanutils-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/commons-collections-3.2.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/commons-configuration2-2.9.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/commons-lang3-3.12.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/commons-logging-1.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/commons-text-1.12.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/error_prone_annotations-2.28.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/exp4j-0.4.8.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/failureaccess-1.0.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/gremlin-core-3.7.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/gremlin-driver-3.7.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/gremlin-groovy-3.7.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/gremlin-language-3.7.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/gremlin-shaded-3.7.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/gremlin-util-3.7.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-console-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-groovysh-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-json-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-jsr223-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-swing-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-templates-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/groovy-xml-4.0.23.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/guava-33.3.0-jre.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/hppc-0.7.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/ivy-2.5.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/j2objc-annotations-3.0.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/janusgraph-driver-1.1.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/javaparser-core-3.26.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/javapoet-1.13.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/javatuples-1.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/jbcrypt-0.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/jline-2.14.6.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/jsr305-3.0.2.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/jts-core-1.17.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-all-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-buffer-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-dns-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-haproxy-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-http-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-http2-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-memcache-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-mqtt-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-redis-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-smtp-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-socks-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-stomp-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-codec-xml-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-common-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-handler-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-handler-proxy-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-handler-ssl-ocsp-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-resolver-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-resolver-dns-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-resolver-dns-classes-macos-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-resolver-dns-native-macos-4.1.101.Final-osx-aarch_64.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-resolver-dns-native-macos-4.1.101.Final-osx-x86_64.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-classes-epoll-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-classes-kqueue-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-native-epoll-4.1.101.Final-linux-aarch_64.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-native-epoll-4.1.101.Final-linux-x86_64.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-native-kqueue-4.1.101.Final-osx-aarch_64.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-native-kqueue-4.1.101.Final-osx-x86_64.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-native-unix-common-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-rxtx-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-sctp-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/netty-transport-udt-4.1.101.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/noggit-0.8.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/org.abego.treelayout.core-1.0.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/snakeyaml-2.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/janusgraph/target/dependency/spatial4j-0.8.jar site.ycsb.Client -t -db site.ycsb.db.JanusGraphClient -P workloads/workload_grace -p DBTYPE=janusgraph -p DBURI=http://localhost:8182 -p maxexecutiontime=60 -p threadcount=1
Data integrity is enabled.
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in setEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in setEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
Exception in removeEdgeProperty: null
Exception in removeVertexProperty: null
[OVERALL], RunTime(ms), 60045
[OVERALL], Throughput(ops/sec), 40.05329336331085
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 73
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.12157548505287702
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 73
[TOTAL_GC_TIME_%], Time(%), 0.12157548505287702
[REMOVE_VERTEX], Operations, 156
[REMOVE_VERTEX], AverageLatency(us), 51019.333333333336
[REMOVE_VERTEX], MinLatency(us), 31712
[REMOVE_VERTEX], MaxLatency(us), 119295
[REMOVE_VERTEX], 50thPercentileLatency(us), 49151
[REMOVE_VERTEX], 95thPercentileLatency(us), 73279
[REMOVE_VERTEX], 99thPercentileLatency(us), 98879
[REMOVE_VERTEX], Return=OK, 156
[GET_EDGE_WITH_PROPERTY], Operations, 174
[GET_EDGE_WITH_PROPERTY], AverageLatency(us), 5790.724137931034
[GET_EDGE_WITH_PROPERTY], MinLatency(us), 3046
[GET_EDGE_WITH_PROPERTY], MaxLatency(us), 19007
[GET_EDGE_WITH_PROPERTY], 50thPercentileLatency(us), 5055
[GET_EDGE_WITH_PROPERTY], 95thPercentileLatency(us), 9607
[GET_EDGE_WITH_PROPERTY], 99thPercentileLatency(us), 18335
[GET_EDGE_WITH_PROPERTY], Return=OK, 174
[ADD_EDGE], Operations, 175
[ADD_EDGE], AverageLatency(us), 55533.165714285715
[ADD_EDGE], MinLatency(us), 35584
[ADD_EDGE], MaxLatency(us), 185983
[ADD_EDGE], 50thPercentileLatency(us), 53919
[ADD_EDGE], 95thPercentileLatency(us), 81727
[ADD_EDGE], 99thPercentileLatency(us), 166271
[ADD_EDGE], Return=OK, 175
[ADD_VERTEX], Operations, 175
[ADD_VERTEX], AverageLatency(us), 61418.37714285714
[ADD_VERTEX], MinLatency(us), 32432
[ADD_VERTEX], MaxLatency(us), 1157119
[ADD_VERTEX], 50thPercentileLatency(us), 49183
[ADD_VERTEX], 95thPercentileLatency(us), 127167
[ADD_VERTEX], 99thPercentileLatency(us), 222847
[ADD_VERTEX], Return=OK, 175
[GET_VERTEX_WITH_PROPERTY], Operations, 136
[GET_VERTEX_WITH_PROPERTY], AverageLatency(us), 7001.683823529412
[GET_VERTEX_WITH_PROPERTY], MinLatency(us), 3786
[GET_VERTEX_WITH_PROPERTY], MaxLatency(us), 33407
[GET_VERTEX_WITH_PROPERTY], 50thPercentileLatency(us), 6043
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 12087
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 20015
[GET_VERTEX_WITH_PROPERTY], Return=OK, 136
[REMOVE_EDGE], Operations, 148
[REMOVE_EDGE], AverageLatency(us), 26173.047297297297
[REMOVE_EDGE], MinLatency(us), 3540
[REMOVE_EDGE], MaxLatency(us), 159871
[REMOVE_EDGE], 50thPercentileLatency(us), 6491
[REMOVE_EDGE], 95thPercentileLatency(us), 62207
[REMOVE_EDGE], 99thPercentileLatency(us), 143615
[REMOVE_EDGE], Return=OK, 148
[REMOVE_EDGE_PROPERTY], Operations, 0
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 0.0
[REMOVE_EDGE_PROPERTY], MinLatency(us), 0
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 0
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 0
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 0
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 0
[REMOVE_EDGE_PROPERTY], Return=ERROR, 180
[GET_EDGE_LABELS], Operations, 178
[GET_EDGE_LABELS], AverageLatency(us), 9853.370786516854
[GET_EDGE_LABELS], MinLatency(us), 3448
[GET_EDGE_LABELS], MaxLatency(us), 775679
[GET_EDGE_LABELS], 50thPercentileLatency(us), 4855
[GET_EDGE_LABELS], 95thPercentileLatency(us), 10415
[GET_EDGE_LABELS], 99thPercentileLatency(us), 16735
[GET_EDGE_LABELS], Return=OK, 178
[GET_VERTEX_COUNT], Operations, 162
[GET_VERTEX_COUNT], AverageLatency(us), 4785.598765432099
[GET_VERTEX_COUNT], MinLatency(us), 2908
[GET_VERTEX_COUNT], MaxLatency(us), 30943
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 3997
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 6891
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 26607
[GET_VERTEX_COUNT], Return=OK, 162
[REMOVE_VERTEX_PROPERTY], Operations, 0
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 0.0
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 0
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 0
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 0
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 0
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 0
[REMOVE_VERTEX_PROPERTY], Return=ERROR, 172
[SET_EDGE_PROPERTY-FAILED], Operations, 157
[SET_EDGE_PROPERTY-FAILED], AverageLatency(us), 6498.802547770701
[SET_EDGE_PROPERTY-FAILED], MinLatency(us), 4232
[SET_EDGE_PROPERTY-FAILED], MaxLatency(us), 20591
[SET_EDGE_PROPERTY-FAILED], 50thPercentileLatency(us), 5499
[SET_EDGE_PROPERTY-FAILED], 95thPercentileLatency(us), 12503
[SET_EDGE_PROPERTY-FAILED], 99thPercentileLatency(us), 19551
[GET_EDGES_WITH_LABEL], Operations, 162
[GET_EDGES_WITH_LABEL], AverageLatency(us), 6658.407407407408
[GET_EDGES_WITH_LABEL], MinLatency(us), 4112
[GET_EDGES_WITH_LABEL], MaxLatency(us), 19711
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 6115
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 10087
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 16351
[GET_EDGES_WITH_LABEL], Return=OK, 162
[REMOVE_EDGE_PROPERTY-FAILED], Operations, 180
[REMOVE_EDGE_PROPERTY-FAILED], AverageLatency(us), 19083.28888888889
[REMOVE_EDGE_PROPERTY-FAILED], MinLatency(us), 4600
[REMOVE_EDGE_PROPERTY-FAILED], MaxLatency(us), 103935
[REMOVE_EDGE_PROPERTY-FAILED], 50thPercentileLatency(us), 6027
[REMOVE_EDGE_PROPERTY-FAILED], 95thPercentileLatency(us), 57823
[REMOVE_EDGE_PROPERTY-FAILED], 99thPercentileLatency(us), 97791
[REMOVE_VERTEX_PROPERTY-FAILED], Operations, 172
[REMOVE_VERTEX_PROPERTY-FAILED], AverageLatency(us), 39652.11046511628
[REMOVE_VERTEX_PROPERTY-FAILED], MinLatency(us), 3842
[REMOVE_VERTEX_PROPERTY-FAILED], MaxLatency(us), 194431
[REMOVE_VERTEX_PROPERTY-FAILED], 50thPercentileLatency(us), 44383
[REMOVE_VERTEX_PROPERTY-FAILED], 95thPercentileLatency(us), 70463
[REMOVE_VERTEX_PROPERTY-FAILED], 99thPercentileLatency(us), 177407
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4.0
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 50thPercentileLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[SET_EDGE_PROPERTY], Operations, 3
[SET_EDGE_PROPERTY], AverageLatency(us), 52666.666666666664
[SET_EDGE_PROPERTY], MinLatency(us), 51232
[SET_EDGE_PROPERTY], MaxLatency(us), 55167
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 51615
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 55167
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 55167
[SET_EDGE_PROPERTY], Return=OK, 3
[SET_EDGE_PROPERTY], Return=ERROR, 157
[SET_VERTEX_PROPERTY], Operations, 165
[SET_VERTEX_PROPERTY], AverageLatency(us), 55668.94545454546
[SET_VERTEX_PROPERTY], MinLatency(us), 33248
[SET_VERTEX_PROPERTY], MaxLatency(us), 277503
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 50143
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 83583
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 166271
[SET_VERTEX_PROPERTY], Return=OK, 165
[GET_EDGE_COUNT], Operations, 184
[GET_EDGE_COUNT], AverageLatency(us), 5208.853260869565
[GET_EDGE_COUNT], MinLatency(us), 2526
[GET_EDGE_COUNT], MaxLatency(us), 23247
[GET_EDGE_COUNT], 50thPercentileLatency(us), 4455
[GET_EDGE_COUNT], 95thPercentileLatency(us), 8863
[GET_EDGE_COUNT], 99thPercentileLatency(us), 19199
[GET_EDGE_COUNT], Return=OK, 184
